// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:05 (5 sec)   *****
// Found 6 benchmarks:
//   Md5VsSha256.Sha256: Job-LMMYKZ(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Md5: Job-LMMYKZ(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Md5VsSha256.Md5: .NET Core 5.0(Runtime=.NET Core 5.0)

// **************************
// Benchmark: Md5VsSha256.Sha256: Job-LMMYKZ(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LMMYKZ(Toolchain=InProcessEmitToolchain)

WorkloadResult  32: 32768 op, 994482271.00 ns, 30.3492 us/op
WorkloadResult  33: 32768 op, 1003666457.00 ns, 30.6295 us/op
WorkloadResult  34: 32768 op, 998956612.00 ns, 30.4857 us/op
WorkloadResult  35: 32768 op, 995782395.00 ns, 30.3889 us/op
WorkloadResult  36: 32768 op, 991260476.00 ns, 30.2509 us/op
WorkloadResult  37: 32768 op, 1026697666.00 ns, 31.3323 us/op
WorkloadResult  38: 32768 op, 1025917010.00 ns, 31.3085 us/op
WorkloadResult  39: 32768 op, 976877199.00 ns, 29.8119 us/op
WorkloadResult  40: 32768 op, 1027639765.00 ns, 31.3611 us/op
WorkloadResult  41: 32768 op, 999428889.00 ns, 30.5001 us/op
WorkloadResult  42: 32768 op, 1004074117.00 ns, 30.6419 us/op
WorkloadResult  43: 32768 op, 986243500.00 ns, 30.0978 us/op
WorkloadResult  44: 32768 op, 1028888711.00 ns, 31.3992 us/op
WorkloadResult  45: 32768 op, 999842028.00 ns, 30.5128 us/op
WorkloadResult  46: 32768 op, 1004893912.00 ns, 30.6669 us/op
WorkloadResult  47: 32768 op, 1027854837.00 ns, 31.3676 us/op
WorkloadResult  48: 32768 op, 1061071539.00 ns, 32.3813 us/op
WorkloadResult  49: 32768 op, 985588785.00 ns, 30.0778 us/op
WorkloadResult  50: 32768 op, 968767886.00 ns, 29.5644 us/op
WorkloadResult  51: 32768 op, 972036045.00 ns, 29.6642 us/op
WorkloadResult  52: 32768 op, 975785011.00 ns, 29.7786 us/op
WorkloadResult  53: 32768 op, 982492945.00 ns, 29.9833 us/op
WorkloadResult  54: 32768 op, 974703471.00 ns, 29.7456 us/op
WorkloadResult  55: 32768 op, 971805482.00 ns, 29.6571 us/op
WorkloadResult  56: 32768 op, 977625091.00 ns, 29.8348 us/op
WorkloadResult  57: 32768 op, 1066329950.00 ns, 32.5418 us/op
WorkloadResult  58: 32768 op, 1112613938.00 ns, 33.9543 us/op
WorkloadResult  59: 32768 op, 1067083624.00 ns, 32.5648 us/op
WorkloadResult  60: 32768 op, 1019716662.00 ns, 31.1193 us/op
WorkloadResult  61: 32768 op, 1060663794.00 ns, 32.3689 us/op
WorkloadResult  62: 32768 op, 1035997890.00 ns, 31.6161 us/op
WorkloadResult  63: 32768 op, 1008391624.00 ns, 30.7737 us/op
WorkloadResult  64: 32768 op, 1013444722.00 ns, 30.9279 us/op
WorkloadResult  65: 32768 op, 1086235187.00 ns, 33.1493 us/op
WorkloadResult  66: 32768 op, 1151765327.00 ns, 35.1491 us/op
WorkloadResult  67: 32768 op, 1093961404.00 ns, 33.3851 us/op
WorkloadResult  68: 32768 op, 1099397583.00 ns, 33.5510 us/op
WorkloadResult  69: 32768 op, 1106173551.00 ns, 33.7577 us/op
WorkloadResult  70: 32768 op, 1093247365.00 ns, 33.3633 us/op
WorkloadResult  71: 32768 op, 1121617729.00 ns, 34.2291 us/op
WorkloadResult  72: 32768 op, 1081942917.00 ns, 33.0183 us/op
WorkloadResult  73: 32768 op, 1088563929.00 ns, 33.2203 us/op
WorkloadResult  74: 32768 op, 1069053360.00 ns, 32.6249 us/op
WorkloadResult  75: 32768 op, 1067275369.00 ns, 32.5707 us/op
WorkloadResult  76: 32768 op, 1184000558.00 ns, 36.1328 us/op
WorkloadResult  77: 32768 op, 1074494868.00 ns, 32.7910 us/op
WorkloadResult  78: 32768 op, 1105160954.00 ns, 33.7268 us/op
WorkloadResult  79: 32768 op, 1046482674.00 ns, 31.9361 us/op
WorkloadResult  80: 32768 op, 1115033807.00 ns, 34.0281 us/op
WorkloadResult  81: 32768 op, 1181874846.00 ns, 36.0680 us/op
WorkloadResult  82: 32768 op, 1098921107.00 ns, 33.5364 us/op
WorkloadResult  83: 32768 op, 1075543785.00 ns, 32.8230 us/op
WorkloadResult  84: 32768 op, 1040542479.00 ns, 31.7548 us/op
WorkloadResult  85: 32768 op, 1024047006.00 ns, 31.2514 us/op
WorkloadResult  86: 32768 op, 1036483354.00 ns, 31.6310 us/op
WorkloadResult  87: 32768 op, 1018980395.00 ns, 31.0968 us/op
WorkloadResult  88: 32768 op, 1028369710.00 ns, 31.3834 us/op
WorkloadResult  89: 32768 op, 935594911.00 ns, 28.5521 us/op
WorkloadResult  90: 32768 op, 954665632.00 ns, 29.1341 us/op
WorkloadResult  91: 32768 op, 963526601.00 ns, 29.4045 us/op
WorkloadResult  92: 32768 op, 904796338.00 ns, 27.6122 us/op
WorkloadResult  93: 32768 op, 951015776.00 ns, 29.0227 us/op
WorkloadResult  94: 32768 op, 933988174.00 ns, 28.5031 us/op
WorkloadResult  95: 32768 op, 971878447.00 ns, 29.6594 us/op
WorkloadResult  96: 32768 op, 918782492.00 ns, 28.0390 us/op
WorkloadResult  97: 32768 op, 908746549.00 ns, 27.7327 us/op
WorkloadResult  98: 32768 op, 892779913.00 ns, 27.2455 us/op

// AfterAll
// Benchmark Process 3883 has exited with code 0

Mean = 31.420 μs, StdErr = 0.203 μs (0.64%), N = 98, StdDev = 2.005 μs
Min = 27.245 μs, Q1 = 30.007 μs, Median = 31.364 μs, Q3 = 32.754 μs, Max = 36.133 μs
IQR = 2.747 μs, LowerFence = 25.887 μs, UpperFence = 36.874 μs
ConfidenceInterval = [30.733 μs; 32.107 μs] (CI 99.9%), Margin = 0.687 μs (2.19% of Mean)
Skewness = 0.17, Kurtosis = 2.59, MValue = 2.92

// **************************
// Benchmark: Md5VsSha256.Md5: .NET Core 5.0(Runtime=.NET Core 5.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 5.0.dll" --benchmarkName "BenchMarkTest.Md5VsSha256.Md5" --job ".NET Core 5.0" --benchmarkId 1 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 5.0/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.45114, CoreFX 5.0.20.45114), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 5.0

OverheadJitting  1: 1 op, 466172.00 ns, 466.1720 us/op
WorkloadJitting  1: 1 op, 810194.00 ns, 810.1940 us/op

OverheadJitting  2: 16 op, 749601.00 ns, 46.8501 us/op
WorkloadJitting  2: 16 op, 1556435.00 ns, 97.2772 us/op

WorkloadPilot    1: 16 op, 371583.00 ns, 23.2239 us/op
WorkloadPilot    2: 32 op, 797154.00 ns, 24.9111 us/op
WorkloadPilot    3: 64 op, 1492516.00 ns, 23.3206 us/op
WorkloadPilot    4: 128 op, 3013147.00 ns, 23.5402 us/op
WorkloadPilot    5: 256 op, 5958990.00 ns, 23.2773 us/op
WorkloadPilot    6: 512 op, 12426685.00 ns, 24.2709 us/op
WorkloadPilot    7: 1024 op, 23910870.00 ns, 23.3505 us/op
WorkloadPilot    8: 2048 op, 47827386.00 ns, 23.3532 us/op
WorkloadPilot    9: 4096 op, 95551549.00 ns, 23.3280 us/op
WorkloadPilot   10: 8192 op, 194132356.00 ns, 23.6978 us/op
WorkloadPilot   11: 16384 op, 376051103.00 ns, 22.9523 us/op
WorkloadPilot   12: 32768 op, 752636420.00 ns, 22.9686 us/op

OverheadWarmup   1: 32768 op, 158112.00 ns, 4.8252 ns/op
OverheadWarmup   2: 32768 op, 148202.00 ns, 4.5228 ns/op
OverheadWarmup   3: 32768 op, 146776.00 ns, 4.4792 ns/op
OverheadWarmup   4: 32768 op, 188240.00 ns, 5.7446 ns/op
OverheadWarmup   5: 32768 op, 147097.00 ns, 4.4890 ns/op
OverheadWarmup   6: 32768 op, 148460.00 ns, 4.5306 ns/op
OverheadWarmup   7: 32768 op, 147313.00 ns, 4.4956 ns/op

OverheadActual   1: 32768 op, 147159.00 ns, 4.4909 ns/op
OverheadActual   2: 32768 op, 148598.00 ns, 4.5349 ns/op
OverheadActual   3: 32768 op, 146731.00 ns, 4.4779 ns/op
OverheadActual   4: 32768 op, 148788.00 ns, 4.5406 ns/op
OverheadActual   5: 32768 op, 147813.00 ns, 4.5109 ns/op
OverheadActual   6: 32768 op, 148537.00 ns, 4.5330 ns/op
OverheadActual   7: 32768 op, 146592.00 ns, 4.4736 ns/op
OverheadActual   8: 32768 op, 147799.00 ns, 4.5105 ns/op
OverheadActual   9: 32768 op, 147727.00 ns, 4.5083 ns/op
OverheadActual  10: 32768 op, 146728.00 ns, 4.4778 ns/op
OverheadActual  11: 32768 op, 160875.00 ns, 4.9095 ns/op
OverheadActual  12: 32768 op, 173173.00 ns, 5.2848 ns/op
OverheadActual  13: 32768 op, 146613.00 ns, 4.4743 ns/op
OverheadActual  14: 32768 op, 150293.00 ns, 4.5866 ns/op
OverheadActual  15: 32768 op, 155596.00 ns, 4.7484 ns/op

WorkloadWarmup   1: 32768 op, 716089987.00 ns, 21.8533 us/op
WorkloadWarmup   2: 32768 op, 701083639.00 ns, 21.3954 us/op
WorkloadWarmup   3: 32768 op, 701301160.00 ns, 21.4020 us/op
WorkloadWarmup   4: 32768 op, 694220030.00 ns, 21.1859 us/op
WorkloadWarmup   5: 32768 op, 714928960.00 ns, 21.8179 us/op
WorkloadWarmup   6: 32768 op, 765089885.00 ns, 23.3487 us/op
WorkloadWarmup   7: 32768 op, 762990017.00 ns, 23.2846 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 739536807.00 ns, 22.5689 us/op
WorkloadActual   2: 32768 op, 716798401.00 ns, 21.8750 us/op
WorkloadActual   3: 32768 op, 695755131.00 ns, 21.2328 us/op
WorkloadActual   4: 32768 op, 693711772.00 ns, 21.1704 us/op
WorkloadActual   5: 32768 op, 680696198.00 ns, 20.7732 us/op
WorkloadActual   6: 32768 op, 690933796.00 ns, 21.0856 us/op
WorkloadActual   7: 32768 op, 697918353.00 ns, 21.2988 us/op
WorkloadActual   8: 32768 op, 696718059.00 ns, 21.2621 us/op
WorkloadActual   9: 32768 op, 722054872.00 ns, 22.0354 us/op
WorkloadActual  10: 32768 op, 696500226.00 ns, 21.2555 us/op
WorkloadActual  11: 32768 op, 696115413.00 ns, 21.2438 us/op
WorkloadActual  12: 32768 op, 705869407.00 ns, 21.5414 us/op
WorkloadActual  13: 32768 op, 697665887.00 ns, 21.2911 us/op
WorkloadActual  14: 32768 op, 694807311.00 ns, 21.2038 us/op
WorkloadActual  15: 32768 op, 693727604.00 ns, 21.1709 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 695607318.00 ns, 21.2283 us/op
WorkloadResult   2: 32768 op, 693563959.00 ns, 21.1659 us/op
WorkloadResult   3: 32768 op, 680548385.00 ns, 20.7687 us/op
WorkloadResult   4: 32768 op, 690785983.00 ns, 21.0811 us/op
WorkloadResult   5: 32768 op, 697770540.00 ns, 21.2943 us/op
WorkloadResult   6: 32768 op, 696570246.00 ns, 21.2576 us/op
WorkloadResult   7: 32768 op, 696352413.00 ns, 21.2510 us/op
WorkloadResult   8: 32768 op, 695967600.00 ns, 21.2392 us/op
WorkloadResult   9: 32768 op, 705721594.00 ns, 21.5369 us/op
WorkloadResult  10: 32768 op, 697518074.00 ns, 21.2866 us/op
WorkloadResult  11: 32768 op, 694659498.00 ns, 21.1993 us/op
WorkloadResult  12: 32768 op, 693579791.00 ns, 21.1664 us/op

// AfterAll
// Benchmark Process 3912 has exited with code 0

Mean = 21.206 μs, StdErr = 0.051 μs (0.24%), N = 12, StdDev = 0.176 μs
Min = 20.769 μs, Q1 = 21.166 μs, Median = 21.234 μs, Q3 = 21.265 μs, Max = 21.537 μs
IQR = 0.099 μs, LowerFence = 21.018 μs, UpperFence = 21.413 μs
ConfidenceInterval = [20.981 μs; 21.432 μs] (CI 99.9%), Margin = 0.225 μs (1.06% of Mean)
Skewness = -0.74, Kurtosis = 4.27, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BenchMarkTest.Md5VsSha256-measurements.csv
  BenchmarkDotNet.Artifacts/results/BuildPlots.R
RPlotExporter couldn't find Rscript in your PATH and no R_HOME environment variable is defined

// * Detailed results *
Md5VsSha256.Sha256: Job-LMMYKZ(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 26.068 μs, StdErr = 0.081 μs (0.31%), N = 15, StdDev = 0.312 μs
Min = 25.643 μs, Q1 = 25.827 μs, Median = 26.095 μs, Q3 = 26.248 μs, Max = 26.834 μs
IQR = 0.421 μs, LowerFence = 25.196 μs, UpperFence = 26.879 μs
ConfidenceInterval = [25.735 μs; 26.402 μs] (CI 99.9%), Margin = 0.334 μs (1.28% of Mean)
Skewness = 0.7, Kurtosis = 2.97, MValue = 2
-------------------- Histogram --------------------
[25.477 μs ; 27.000 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.454 μs, StdErr = 0.160 μs (0.58%), N = 90, StdDev = 1.519 μs
Min = 25.078 μs, Q1 = 26.288 μs, Median = 27.393 μs, Q3 = 28.408 μs, Max = 30.957 μs
IQR = 2.119 μs, LowerFence = 23.109 μs, UpperFence = 31.587 μs
ConfidenceInterval = [26.909 μs; 27.999 μs] (CI 99.9%), Margin = 0.545 μs (1.98% of Mean)
Skewness = 0.35, Kurtosis = 2.28, MValue = 2.75
-------------------- Histogram --------------------
[24.633 μs ; 25.211 μs) | @@
[25.211 μs ; 26.100 μs) | @@@@@@@@@@@@@@@@@@@
[26.100 μs ; 26.892 μs) | @@@@@@@@@@@
[26.892 μs ; 27.989 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[27.989 μs ; 28.879 μs) | @@@@@@@@@@@@@@@@@@
[28.879 μs ; 29.855 μs) | @@@@@@@
[29.855 μs ; 30.745 μs) | @@@@@@@@
[30.745 μs ; 31.402 μs) | @
---------------------------------------------------

Md5VsSha256.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = .NET Core 5.0.0 (CoreCLR 5.0.20.45114, CoreFX 5.0.20.45114), X64 RyuJIT; GC = Concurrent Workstation
Mean = 31.420 μs, StdErr = 0.203 μs (0.64%), N = 98, StdDev = 2.005 μs
Min = 27.245 μs, Q1 = 30.007 μs, Median = 31.364 μs, Q3 = 32.754 μs, Max = 36.133 μs
IQR = 2.747 μs, LowerFence = 25.887 μs, UpperFence = 36.874 μs
ConfidenceInterval = [30.733 μs; 32.107 μs] (CI 99.9%), Margin = 0.687 μs (2.19% of Mean)
Skewness = 0.17, Kurtosis = 2.59, MValue = 2.92
-------------------- Histogram --------------------
[26.675 μs ; 27.511 μs) | @
[27.511 μs ; 28.990 μs) | @@@@@@@@@@@
[28.990 μs ; 30.314 μs) | @@@@@@@@@@@@@@@@
[30.314 μs ; 31.455 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[31.455 μs ; 32.299 μs) | @@@@@@@@@
[32.299 μs ; 33.441 μs) | @@@@@@@@@@@@@@@@@@@@@
[33.441 μs ; 34.590 μs) | @@@@@@@@
[34.590 μs ; 36.212 μs) | @@@@@@
---------------------------------------------------

Md5VsSha256.Md5: Job-LMMYKZ(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 20.466 μs, StdErr = 0.052 μs (0.25%), N = 14, StdDev = 0.194 μs
Min = 20.160 μs, Q1 = 20.381 μs, Median = 20.429 μs, Q3 = 20.601 μs, Max = 20.811 μs
IQR = 0.220 μs, LowerFence = 20.050 μs, UpperFence = 20.931 μs
ConfidenceInterval = [20.247 μs; 20.686 μs] (CI 99.9%), Margin = 0.219 μs (1.07% of Mean)
Skewness = 0.03, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[20.054 μs ; 20.917 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = ; GC = 
There are not any results runs

Md5VsSha256.Md5: .NET Core 5.0(Runtime=.NET Core 5.0)
Runtime = .NET Core 5.0.0 (CoreCLR 5.0.20.45114, CoreFX 5.0.20.45114), X64 RyuJIT; GC = Concurrent Workstation
Mean = 21.206 μs, StdErr = 0.051 μs (0.24%), N = 12, StdDev = 0.176 μs
Min = 20.769 μs, Q1 = 21.166 μs, Median = 21.234 μs, Q3 = 21.265 μs, Max = 21.537 μs
IQR = 0.099 μs, LowerFence = 21.018 μs, UpperFence = 21.413 μs
ConfidenceInterval = [20.981 μs; 21.432 μs] (CI 99.9%), Margin = 0.225 μs (1.06% of Mean)
Skewness = -0.74, Kurtosis = 4.27, MValue = 2
-------------------- Histogram --------------------
[20.668 μs ; 21.638 μs) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.6 (19G2021) [Darwin 19.6.0]
Intel Core i9-8950HK CPU 2.90GHz (Coffee Lake), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=5.0.100-rc.1.20452.10
  [Host]        : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  .NET Core 3.1 : .NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
  .NET Core 5.0 : .NET Core 5.0.0 (CoreCLR 5.0.20.45114, CoreFX 5.0.20.45114), X64 RyuJIT


| Method |           Job |       Runtime |              Toolchain |     Mean |    Error |   StdDev | Ratio | RatioSD |
|------- |-------------- |-------------- |----------------------- |---------:|---------:|---------:|------:|--------:|
| Sha256 |    Job-LMMYKZ | .NET Core 3.1 | InProcessEmitToolchain | 26.07 μs | 0.334 μs | 0.312 μs |  0.96 |    0.05 |
| Sha256 | .NET Core 3.1 | .NET Core 3.1 |                Default | 27.45 μs | 0.545 μs | 1.519 μs |  1.00 |    0.00 |
| Sha256 | .NET Core 5.0 | .NET Core 5.0 |                Default | 31.42 μs | 0.687 μs | 2.005 μs |  1.16 |    0.11 |
|        |               |               |                        |          |          |          |       |         |
|    Md5 |    Job-LMMYKZ | .NET Core 3.1 | InProcessEmitToolchain | 20.47 μs | 0.219 μs | 0.194 μs |     ? |       ? |
|    Md5 | .NET Core 3.1 | .NET Core 3.1 |                Default |       NA |       NA |       NA |     ? |       ? |
|    Md5 | .NET Core 5.0 | .NET Core 5.0 |                Default | 21.21 μs | 0.225 μs | 0.176 μs |     ? |       ? |

Benchmarks with issues:
  Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 μs    : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:04:40 (280.69 sec), executed benchmarks: 6

Global total time: 00:04:45 (285.7 sec), executed benchmarks: 6
// * Artifacts cleanup *
